ImageId,Label
5252,3.0
5253,8.0
5254,1.0
5255,5.0
5256,0.0
5257,8.0
5258,3.0
5259,2.0
5260,9.0
5261,0.0
5262,9.0
5263,0.0
5264,9.0
5265,0.0
5266,0.0
5267,5.0
5268,4.0
5269,3.0
5270,1.0
5271,7.0
5272,7.0
5273,4.0
5274,0.0
5275,2.0
5276,6.0
5277,2.0
5278,4.0
5279,0.0
5280,1.0
5281,3.0
5282,0.0
5283,7.0
5284,8.0
5285,9.0
5286,9.0
5287,7.0
5288,1.0
5289,5.0
5290,2.0
5291,4.0
5292,8.0
5293,7.0
5294,1.0
5295,1.0
5296,6.0
5297,2.0
5298,3.0
5299,2.0
5300,8.0
5301,7.0
5302,1.0
5303,4.0
5304,7.0
5305,8.0
5306,7.0
5307,8.0
5308,3.0
5309,5.0
5310,0.0
5311,4.0
5312,4.0
5313,5.0
5314,3.0
5315,4.0
5316,9.0
5317,7.0
5318,1.0
5319,3.0
5320,5.0
5321,2.0
5322,5.0
5323,7.0
5324,0.0
5325,1.0
5326,2.0
5327,7.0
5328,9.0
5329,5.0
5330,8.0
5331,1.0
5332,1.0
5333,2.0
5334,0.0
5335,1.0
5336,6.0
5337,5.0
5338,1.0
5339,7.0
5340,5.0
5341,1.0
5342,5.0
5343,7.0
5344,5.0
5345,0.0
5346,9.0
5347,5.0
5348,7.0
5349,4.0
5350,2.0
5351,7.0
5352,3.0
5353,1.0
5354,8.0
5355,6.0
5356,3.0
5357,6.0
5358,5.0
5359,1.0
5360,6.0
5361,9.0
5362,7.0
5363,6.0
5364,2.0
5365,3.0
5366,1.0
5367,7.0
5368,9.0
5369,9.0
5370,5.0
5371,2.0
5372,2.0
5373,4.0
5374,0.0
5375,7.0
5376,6.0
5377,6.0
5378,1.0
5379,1.0
5380,1.0
5381,8.0
5382,7.0
5383,1.0
5384,7.0
5385,2.0
5386,7.0
5387,9.0
5388,2.0
5389,2.0
5390,4.0
5391,0.0
5392,0.0
5393,1.0
5394,2.0
5395,4.0
5396,9.0
5397,2.0
5398,7.0
5399,4.0
5400,2.0
5401,2.0
5402,3.0
5403,4.0
5404,4.0
5405,8.0
5406,0.0
5407,6.0
5408,6.0
5409,9.0
5410,4.0
5411,5.0
5412,2.0
5413,4.0
5414,6.0
5415,8.0
5416,1.0
5417,6.0
5418,9.0
5419,6.0
5420,5.0
5421,6.0
5422,2.0
5423,7.0
5424,5.0
5425,9.0
5426,6.0
5427,7.0
5428,1.0
5429,6.0
5430,8.0
5431,3.0
5432,7.0
5433,7.0
5434,8.0
5435,4.0
5436,4.0
5437,6.0
5438,1.0
5439,6.0
5440,0.0
5441,1.0
5442,8.0
5443,3.0
5444,1.0
5445,1.0
5446,7.0
5447,9.0
5448,3.0
5449,6.0
5450,8.0
5451,5.0
5452,2.0
5453,9.0
5454,1.0
5455,4.0
5456,0.0
5457,4.0
5458,5.0
5459,9.0
5460,6.0
5461,6.0
5462,5.0
5463,1.0
5464,3.0
5465,0.0
5466,1.0
5467,4.0
5468,2.0
5469,1.0
5470,5.0
5471,5.0
5472,0.0
5473,7.0
5474,3.0
5475,9.0
5476,2.0
5477,8.0
5478,8.0
5479,4.0
5480,8.0
5481,6.0
5482,7.0
5483,4.0
5484,6.0
5485,0.0
5486,7.0
5487,2.0
5488,8.0
5489,4.0
5490,3.0
5491,8.0
5492,1.0
5493,3.0
5494,9.0
5495,1.0
5496,0.0
5497,9.0
5498,5.0
5499,8.0
5500,0.0
5501,9.0
5502,1.0
5503,7.0
5504,1.0
5505,3.0
5506,0.0
5507,8.0
5508,4.0
5509,7.0
5510,0.0
5511,2.0
5512,6.0
5513,1.0
5514,3.0
5515,6.0
5516,0.0
5517,4.0
5518,6.0
5519,6.0
5520,7.0
5521,6.0
5522,2.0
5523,0.0
5524,9.0
5525,9.0
5526,0.0
5527,2.0
5528,8.0
5529,9.0
5530,3.0
5531,6.0
5532,1.0
5533,6.0
5534,2.0
5535,3.0
5536,7.0
5537,5.0
5538,8.0
5539,8.0
5540,3.0
5541,3.0
5542,0.0
5543,9.0
5544,6.0
5545,2.0
5546,7.0
5547,0.0
5548,9.0
5549,9.0
5550,1.0
5551,2.0
5552,6.0
5553,6.0
5554,1.0
5555,4.0
5556,8.0
5557,8.0
5558,9.0
5559,8.0
5560,9.0
5561,7.0
5562,1.0
5563,6.0
5564,2.0
5565,2.0
5566,9.0
5567,8.0
5568,8.0
5569,0.0
5570,1.0
5571,0.0
5572,0.0
5573,2.0
5574,4.0
5575,4.0
5576,9.0
5577,1.0
5578,0.0
5579,1.0
5580,6.0
5581,2.0
5582,5.0
5583,6.0
5584,8.0
5585,7.0
5586,6.0
5587,8.0
5588,0.0
5589,4.0
5590,7.0
5591,6.0
5592,4.0
5593,1.0
5594,5.0
5595,4.0
5596,7.0
5597,2.0
5598,7.0
5599,7.0
5600,7.0
5601,5.0
5602,5.0
5603,8.0
5604,7.0
5605,4.0
5606,7.0
5607,2.0
5608,0.0
5609,9.0
5610,7.0
5611,8.0
5612,1.0
5613,7.0
5614,9.0
5615,2.0
5616,1.0
5617,2.0
5618,1.0
5619,6.0
5620,4.0
5621,3.0
5622,1.0
5623,6.0
5624,9.0
5625,2.0
5626,2.0
5627,0.0
5628,1.0
5629,1.0
5630,0.0
5631,4.0
5632,6.0
5633,4.0
5634,8.0
5635,0.0
5636,9.0
5637,1.0
5638,4.0
5639,0.0
5640,2.0
5641,8.0
5642,5.0
5643,7.0
5644,2.0
5645,7.0
5646,3.0
5647,1.0
5648,8.0
5649,5.0
5650,2.0
5651,4.0
5652,8.0
5653,0.0
5654,4.0
5655,1.0
5656,6.0
5657,4.0
5658,8.0
5659,2.0
5660,6.0
5661,2.0
5662,4.0
5663,7.0
5664,9.0
5665,4.0
5666,7.0
5667,6.0
5668,8.0
5669,0.0
5670,2.0
5671,4.0
5672,8.0
5673,3.0
5674,1.0
5675,0.0
5676,8.0
5677,7.0
5678,5.0
5679,4.0
5680,0.0
5681,3.0
5682,8.0
5683,3.0
5684,4.0
5685,4.0
5686,6.0
5687,8.0
5688,6.0
5689,4.0
5690,0.0
5691,2.0
5692,6.0
5693,9.0
5694,8.0
5695,0.0
5696,3.0
5697,4.0
5698,3.0
5699,0.0
5700,8.0
5701,4.0
5702,1.0
5703,7.0
5704,1.0
5705,4.0
5706,8.0
5707,0.0
5708,9.0
5709,8.0
5710,9.0
5711,7.0
5712,4.0
5713,1.0
5714,5.0
5715,0.0
5716,2.0
5717,1.0
5718,8.0
5719,7.0
5720,3.0
5721,2.0
5722,6.0
5723,4.0
5724,8.0
5725,3.0
5726,1.0
5727,6.0
5728,9.0
5729,8.0
5730,2.0
5731,7.0
5732,0.0
5733,1.0
5734,9.0
5735,3.0
5736,7.0
5737,7.0
5738,7.0
5739,7.0
5740,9.0
5741,5.0
5742,2.0
5743,3.0
5744,6.0
5745,6.0
5746,0.0
5747,2.0
5748,9.0
5749,3.0
5750,7.0
5751,2.0
5752,1.0
5753,3.0
5754,8.0
5755,6.0
5756,7.0
5757,2.0
5758,0.0
5759,1.0
5760,8.0
5761,2.0
5762,5.0
5763,1.0
5764,9.0
5765,3.0
5766,6.0
5767,8.0
5768,8.0
5769,1.0
5770,1.0
5771,3.0
5772,1.0
5773,7.0
5774,9.0
5775,4.0
5776,1.0
5777,8.0
5778,1.0
5779,6.0
5780,6.0
5781,4.0
5782,1.0
5783,2.0
5784,6.0
5785,9.0
5786,3.0
5787,3.0
5788,1.0
5789,0.0
5790,5.0
5791,2.0
5792,8.0
5793,3.0
5794,5.0
5795,2.0
5796,4.0
5797,8.0
5798,6.0
5799,1.0
5800,1.0
5801,2.0
5802,0.0
5803,6.0
5804,7.0
5805,2.0
5806,0.0
5807,1.0
5808,2.0
5809,2.0
5810,2.0
5811,7.0
5812,6.0
5813,4.0
5814,0.0
5815,3.0
5816,7.0
5817,4.0
5818,2.0
5819,1.0
5820,1.0
5821,2.0
5822,9.0
5823,0.0
5824,0.0
5825,7.0
5826,3.0
5827,3.0
5828,2.0
5829,1.0
5830,7.0
5831,9.0
5832,0.0
5833,5.0
5834,1.0
5835,2.0
5836,6.0
5837,7.0
5838,4.0
5839,2.0
5840,2.0
5841,6.0
5842,1.0
5843,7.0
5844,4.0
5845,4.0
5846,1.0
5847,4.0
5848,3.0
5849,4.0
5850,8.0
5851,1.0
5852,7.0
5853,5.0
5854,7.0
5855,0.0
5856,8.0
5857,6.0
5858,1.0
5859,3.0
5860,0.0
5861,7.0
5862,3.0
5863,7.0
5864,1.0
5865,1.0
5866,7.0
5867,6.0
5868,9.0
5869,4.0
5870,3.0
5871,6.0
5872,0.0
5873,6.0
5874,2.0
5875,9.0
5876,2.0
5877,6.0
5878,1.0
5879,9.0
5880,1.0
5881,7.0
5882,0.0
5883,7.0
5884,3.0
5885,5.0
5886,3.0
5887,0.0
5888,7.0
5889,9.0
5890,8.0
5891,2.0
5892,6.0
5893,3.0
5894,9.0
5895,6.0
5896,4.0
5897,1.0
5898,2.0
5899,6.0
5900,6.0
5901,0.0
5902,8.0
5903,6.0
5904,0.0
5905,8.0
5906,2.0
5907,0.0
5908,0.0
5909,5.0
5910,7.0
5911,4.0
5912,6.0
5913,1.0
5914,1.0
5915,4.0
5916,3.0
5917,5.0
5918,9.0
5919,8.0
5920,7.0
5921,6.0
5922,8.0
5923,5.0
5924,2.0
5925,0.0
5926,3.0
5927,8.0
5928,8.0
5929,2.0
5930,0.0
5931,2.0
5932,4.0
5933,7.0
5934,2.0
5935,4.0
5936,2.0
5937,7.0
5938,8.0
5939,3.0
5940,7.0
5941,2.0
5942,8.0
5943,0.0
5944,5.0
5945,8.0
5946,7.0
5947,9.0
5948,7.0
5949,0.0
5950,9.0
5951,4.0
5952,2.0
5953,0.0
5954,7.0
5955,6.0
5956,3.0
5957,5.0
5958,1.0
5959,7.0
5960,7.0
5961,8.0
5962,2.0
5963,4.0
5964,6.0
5965,2.0
5966,3.0
5967,9.0
5968,3.0
5969,2.0
5970,9.0
5971,1.0
5972,5.0
5973,9.0
5974,8.0
5975,5.0
5976,9.0
5977,7.0
5978,6.0
5979,1.0
5980,7.0
5981,6.0
5982,3.0
5983,0.0
5984,4.0
5985,3.0
5986,8.0
5987,4.0
5988,7.0
5989,3.0
5990,6.0
5991,1.0
5992,5.0
5993,0.0
5994,5.0
5995,1.0
5996,6.0
5997,3.0
5998,9.0
5999,0.0
6000,1.0
6001,4.0
6002,4.0
6003,7.0
6004,9.0
6005,1.0
6006,7.0
6007,9.0
6008,8.0
6009,8.0
6010,7.0
6011,9.0
6012,8.0
6013,1.0
6014,2.0
6015,7.0
6016,4.0
6017,5.0
6018,3.0
6019,0.0
6020,5.0
6021,7.0
6022,4.0
6023,3.0
6024,1.0
6025,3.0
6026,0.0
6027,9.0
6028,8.0
6029,9.0
6030,6.0
6031,4.0
6032,1.0
6033,0.0
6034,6.0
6035,0.0
6036,1.0
6037,1.0
6038,0.0
6039,3.0
6040,4.0
6041,2.0
6042,2.0
6043,1.0
6044,9.0
6045,1.0
6046,1.0
6047,6.0
6048,4.0
6049,2.0
6050,1.0
6051,0.0
6052,7.0
6053,8.0
6054,1.0
6055,1.0
6056,4.0
6057,8.0
6058,4.0
6059,3.0
6060,7.0
6061,8.0
6062,7.0
6063,9.0
6064,9.0
6065,0.0
6066,1.0
6067,9.0
6068,1.0
6069,6.0
6070,2.0
6071,1.0
6072,4.0
6073,7.0
6074,8.0
6075,0.0
6076,3.0
6077,9.0
6078,3.0
6079,8.0
6080,1.0
6081,1.0
6082,2.0
6083,6.0
6084,7.0
6085,7.0
6086,0.0
6087,4.0
6088,5.0
6089,2.0
6090,1.0
6091,3.0
6092,1.0
6093,2.0
6094,1.0
6095,3.0
6096,9.0
6097,0.0
6098,2.0
6099,1.0
6100,4.0
6101,0.0
6102,8.0
6103,1.0
6104,9.0
6105,6.0
6106,9.0
6107,7.0
6108,4.0
6109,8.0
6110,2.0
6111,3.0
6112,2.0
6113,5.0
6114,5.0
6115,9.0
6116,1.0
6117,4.0
6118,8.0
6119,9.0
6120,4.0
6121,7.0
6122,9.0
6123,6.0
6124,3.0
6125,9.0
6126,7.0
6127,8.0
6128,2.0
6129,8.0
6130,1.0
6131,7.0
6132,1.0
6133,0.0
6134,4.0
6135,8.0
6136,8.0
6137,1.0
6138,4.0
6139,7.0
6140,0.0
6141,8.0
6142,4.0
6143,0.0
6144,5.0
6145,8.0
6146,6.0
6147,0.0
6148,7.0
6149,7.0
6150,5.0
6151,5.0
6152,6.0
6153,1.0
6154,4.0
6155,8.0
6156,0.0
6157,0.0
6158,3.0
6159,6.0
6160,1.0
6161,6.0
6162,0.0
6163,7.0
6164,2.0
6165,9.0
6166,1.0
6167,6.0
6168,9.0
6169,7.0
6170,5.0
6171,4.0
6172,3.0
6173,8.0
6174,4.0
6175,2.0
6176,2.0
6177,8.0
6178,6.0
6179,2.0
6180,8.0
6181,8.0
6182,6.0
6183,5.0
6184,4.0
6185,9.0
6186,1.0
6187,0.0
6188,2.0
6189,2.0
6190,0.0
6191,6.0
6192,1.0
6193,3.0
6194,5.0
6195,9.0
6196,0.0
6197,8.0
6198,0.0
6199,8.0
6200,7.0
6201,7.0
6202,9.0
6203,4.0
6204,2.0
6205,5.0
6206,0.0
6207,6.0
6208,7.0
6209,6.0
6210,0.0
6211,7.0
6212,4.0
6213,9.0
6214,0.0
6215,2.0
6216,9.0
6217,3.0
6218,2.0
6219,4.0
6220,8.0
6221,2.0
6222,1.0
6223,0.0
6224,7.0
6225,3.0
6226,3.0
6227,2.0
6228,1.0
6229,4.0
6230,0.0
6231,2.0
6232,7.0
6233,8.0
6234,6.0
6235,8.0
6236,1.0
6237,3.0
6238,1.0
6239,9.0
6240,1.0
6241,3.0
6242,9.0
6243,2.0
6244,6.0
6245,2.0
6246,1.0
6247,1.0
6248,7.0
6249,9.0
6250,6.0
6251,4.0
6252,6.0
6253,4.0
6254,0.0
6255,4.0
6256,6.0
6257,0.0
6258,5.0
6259,2.0
6260,7.0
6261,1.0
6262,3.0
6263,3.0
6264,3.0
6265,2.0
6266,4.0
6267,2.0
6268,6.0
6269,8.0
6270,8.0
6271,3.0
6272,4.0
6273,5.0
6274,3.0
6275,1.0
6276,6.0
6277,4.0
6278,5.0
6279,0.0
6280,6.0
6281,5.0
6282,1.0
6283,7.0
6284,3.0
6285,5.0
6286,1.0
6287,1.0
6288,8.0
6289,4.0
6290,8.0
6291,1.0
6292,9.0
6293,6.0
6294,9.0
6295,1.0
6296,5.0
6297,2.0
6298,4.0
6299,3.0
6300,8.0
6301,2.0
6302,0.0
6303,2.0
6304,7.0
6305,2.0
6306,8.0
6307,0.0
6308,9.0
6309,1.0
6310,4.0
6311,2.0
6312,0.0
6313,5.0
6314,1.0
6315,0.0
6316,6.0
6317,3.0
6318,5.0
6319,7.0
6320,9.0
6321,6.0
6322,6.0
6323,5.0
6324,1.0
6325,0.0
6326,3.0
6327,6.0
6328,4.0
6329,4.0
6330,4.0
6331,7.0
6332,9.0
6333,5.0
6334,3.0
6335,7.0
6336,7.0
6337,8.0
6338,4.0
6339,0.0
6340,4.0
6341,9.0
6342,6.0
6343,3.0
6344,9.0
6345,6.0
6346,6.0
6347,0.0
6348,9.0
6349,9.0
6350,4.0
6351,1.0
6352,9.0
6353,2.0
6354,8.0
6355,4.0
6356,5.0
6357,1.0
6358,3.0
6359,8.0
6360,1.0
6361,5.0
6362,6.0
6363,2.0
6364,2.0
6365,3.0
6366,6.0
6367,9.0
6368,4.0
6369,1.0
6370,2.0
6371,0.0
6372,6.0
6373,6.0
6374,5.0
6375,3.0
6376,0.0
6377,1.0
6378,7.0
6379,1.0
6380,4.0
6381,1.0
6382,9.0
6383,0.0
6384,2.0
6385,7.0
6386,8.0
6387,1.0
6388,4.0
6389,7.0
6390,7.0
6391,7.0
6392,3.0
6393,2.0
6394,5.0
6395,7.0
6396,6.0
6397,0.0
6398,3.0
6399,4.0
6400,7.0
6401,3.0
6402,4.0
6403,4.0
6404,7.0
6405,1.0
6406,7.0
6407,3.0
6408,3.0
6409,7.0
6410,7.0
6411,2.0
6412,9.0
6413,2.0
6414,4.0
6415,2.0
6416,0.0
6417,9.0
6418,5.0
6419,8.0
6420,2.0
6421,1.0
6422,3.0
6423,9.0
6424,5.0
6425,2.0
6426,0.0
6427,2.0
6428,4.0
6429,0.0
6430,9.0
6431,6.0
6432,5.0
6433,9.0
6434,1.0
6435,1.0
6436,9.0
6437,5.0
6438,0.0
6439,4.0
6440,5.0
6441,9.0
6442,5.0
6443,2.0
6444,0.0
6445,8.0
6446,6.0
6447,2.0
6448,9.0
6449,8.0
6450,2.0
6451,9.0
6452,5.0
6453,8.0
6454,0.0
6455,6.0
6456,0.0
6457,9.0
6458,9.0
6459,9.0
6460,7.0
6461,3.0
6462,4.0
6463,7.0
6464,8.0
6465,2.0
6466,4.0
6467,6.0
6468,7.0
6469,7.0
6470,0.0
6471,3.0
6472,1.0
6473,8.0
6474,4.0
6475,3.0
6476,2.0
6477,9.0
6478,6.0
6479,6.0
6480,7.0
6481,6.0
6482,4.0
6483,9.0
6484,4.0
6485,9.0
6486,8.0
6487,1.0
6488,3.0
6489,7.0
6490,7.0
6491,1.0
6492,8.0
6493,6.0
6494,9.0
6495,0.0
6496,7.0
6497,0.0
6498,3.0
6499,4.0
6500,0.0
6501,6.0
6502,0.0
6503,7.0
6504,8.0
6505,7.0
6506,8.0
6507,2.0
6508,3.0
6509,2.0
6510,6.0
6511,7.0
6512,2.0
6513,9.0
6514,8.0
6515,7.0
6516,6.0
6517,1.0
6518,6.0
6519,0.0
6520,3.0
6521,6.0
6522,4.0
6523,4.0
6524,9.0
6525,4.0
6526,7.0
6527,1.0
6528,5.0
6529,9.0
6530,9.0
6531,2.0
6532,6.0
6533,9.0
6534,1.0
6535,1.0
6536,9.0
6537,9.0
6538,4.0
6539,2.0
6540,7.0
6541,9.0
6542,2.0
6543,7.0
6544,2.0
6545,7.0
6546,8.0
6547,8.0
6548,6.0
6549,3.0
6550,6.0
6551,7.0
6552,6.0
6553,2.0
6554,1.0
6555,9.0
6556,8.0
6557,7.0
6558,2.0
6559,0.0
6560,8.0
6561,5.0
6562,9.0
6563,5.0
6564,9.0
6565,5.0
6566,1.0
6567,5.0
6568,1.0
6569,7.0
6570,3.0
6571,8.0
6572,4.0
6573,8.0
6574,5.0
6575,2.0
6576,9.0
6577,7.0
6578,7.0
6579,3.0
6580,1.0
6581,1.0
6582,8.0
6583,9.0
6584,1.0
6585,0.0
6586,3.0
6587,8.0
6588,4.0
6589,0.0
6590,0.0
6591,7.0
6592,4.0
6593,5.0
6594,3.0
6595,7.0
6596,9.0
6597,2.0
6598,1.0
6599,2.0
6600,2.0
6601,7.0
6602,5.0
6603,5.0
6604,4.0
6605,1.0
6606,4.0
6607,8.0
6608,7.0
6609,2.0
6610,0.0
6611,3.0
6612,1.0
6613,0.0
6614,6.0
6615,1.0
6616,1.0
6617,7.0
6618,7.0
6619,6.0
6620,8.0
6621,0.0
6622,5.0
6623,5.0
6624,9.0
6625,2.0
6626,2.0
6627,5.0
6628,9.0
6629,8.0
6630,5.0
6631,2.0
6632,9.0
6633,8.0
6634,6.0
6635,7.0
6636,1.0
6637,0.0
6638,7.0
6639,8.0
6640,5.0
6641,1.0
6642,9.0
6643,1.0
6644,3.0
6645,1.0
6646,2.0
6647,2.0
6648,5.0
6649,3.0
6650,4.0
6651,7.0
6652,3.0
6653,4.0
6654,5.0
6655,7.0
6656,0.0
6657,5.0
6658,6.0
6659,8.0
6660,3.0
6661,3.0
6662,4.0
6663,6.0
6664,3.0
6665,1.0
6666,3.0
6667,7.0
6668,1.0
6669,8.0
6670,1.0
6671,1.0
6672,9.0
6673,4.0
6674,1.0
6675,3.0
6676,6.0
6677,7.0
6678,2.0
6679,1.0
6680,5.0
6681,2.0
6682,7.0
6683,2.0
6684,6.0
6685,1.0
6686,8.0
6687,9.0
6688,4.0
6689,7.0
6690,1.0
6691,6.0
6692,6.0
6693,7.0
6694,4.0
6695,0.0
6696,2.0
6697,3.0
6698,3.0
6699,1.0
6700,7.0
6701,8.0
6702,4.0
6703,4.0
6704,3.0
6705,9.0
6706,7.0
6707,7.0
6708,9.0
6709,3.0
6710,3.0
6711,3.0
6712,3.0
6713,8.0
6714,0.0
6715,6.0
6716,2.0
6717,7.0
6718,7.0
6719,2.0
6720,5.0
6721,2.0
6722,7.0
6723,8.0
6724,0.0
6725,5.0
6726,3.0
6727,4.0
6728,4.0
6729,3.0
6730,2.0
6731,5.0
6732,2.0
6733,0.0
6734,9.0
6735,7.0
6736,2.0
6737,6.0
6738,1.0
6739,0.0
6740,4.0
6741,5.0
6742,3.0
6743,2.0
6744,7.0
6745,4.0
6746,4.0
6747,4.0
6748,6.0
6749,4.0
6750,7.0
6751,9.0
6752,2.0
6753,1.0
6754,8.0
6755,8.0
6756,3.0
6757,5.0
6758,2.0
6759,9.0
6760,1.0
6761,2.0
6762,7.0
6763,1.0
6764,4.0
6765,4.0
6766,6.0
6767,5.0
6768,7.0
6769,2.0
6770,6.0
6771,4.0
6772,9.0
6773,1.0
6774,6.0
6775,9.0
6776,0.0
6777,9.0
6778,8.0
6779,1.0
6780,1.0
6781,0.0
6782,0.0
6783,9.0
6784,6.0
6785,1.0
6786,1.0
6787,4.0
6788,0.0
6789,7.0
6790,3.0
6791,2.0
6792,1.0
6793,0.0
6794,3.0
6795,2.0
6796,3.0
6797,9.0
6798,7.0
6799,4.0
6800,0.0
6801,0.0
6802,1.0
6803,5.0
6804,2.0
6805,6.0
6806,7.0
6807,5.0
6808,7.0
6809,8.0
6810,6.0
6811,7.0
6812,2.0
6813,8.0
6814,2.0
6815,9.0
6816,6.0
6817,6.0
6818,5.0
6819,9.0
6820,7.0
6821,8.0
6822,2.0
6823,4.0
6824,9.0
6825,5.0
6826,4.0
6827,4.0
6828,9.0
6829,6.0
6830,7.0
6831,1.0
6832,8.0
6833,6.0
6834,0.0
6835,3.0
6836,2.0
6837,7.0
6838,5.0
6839,9.0
6840,5.0
6841,2.0
6842,3.0
6843,5.0
6844,5.0
6845,7.0
6846,9.0
6847,7.0
6848,9.0
6849,2.0
6850,2.0
6851,8.0
6852,5.0
6853,2.0
6854,7.0
6855,5.0
6856,0.0
6857,1.0
6858,1.0
6859,8.0
6860,0.0
6861,8.0
6862,5.0
6863,6.0
6864,3.0
6865,0.0
6866,8.0
6867,4.0
6868,9.0
6869,6.0
6870,4.0
6871,1.0
6872,0.0
6873,9.0
6874,3.0
6875,3.0
6876,4.0
6877,2.0
6878,8.0
6879,1.0
6880,1.0
6881,6.0
6882,5.0
6883,1.0
6884,2.0
6885,7.0
6886,8.0
6887,6.0
6888,2.0
6889,8.0
6890,7.0
6891,8.0
6892,9.0
6893,7.0
6894,7.0
6895,0.0
6896,2.0
6897,3.0
6898,0.0
6899,8.0
6900,9.0
6901,7.0
6902,5.0
6903,5.0
6904,4.0
6905,2.0
6906,7.0
6907,5.0
6908,5.0
6909,2.0
6910,9.0
6911,3.0
6912,1.0
6913,9.0
6914,5.0
6915,6.0
6916,1.0
6917,7.0
6918,1.0
6919,3.0
6920,4.0
6921,6.0
6922,7.0
6923,9.0
6924,7.0
6925,1.0
6926,3.0
6927,0.0
6928,1.0
6929,8.0
6930,5.0
6931,2.0
6932,1.0
6933,1.0
6934,9.0
6935,4.0
6936,9.0
6937,3.0
6938,4.0
6939,1.0
6940,5.0
6941,3.0
6942,0.0
6943,1.0
6944,0.0
6945,6.0
6946,7.0
6947,3.0
6948,7.0
6949,5.0
6950,0.0
6951,7.0
6952,7.0
6953,7.0
6954,7.0
6955,1.0
6956,4.0
6957,4.0
6958,6.0
6959,9.0
6960,9.0
6961,5.0
6962,7.0
6963,1.0
6964,8.0
6965,8.0
6966,9.0
6967,4.0
6968,1.0
6969,6.0
6970,7.0
6971,3.0
6972,4.0
6973,4.0
6974,8.0
6975,3.0
6976,2.0
6977,7.0
6978,4.0
6979,9.0
6980,1.0
6981,9.0
6982,0.0
6983,4.0
6984,8.0
6985,6.0
6986,3.0
6987,5.0
6988,3.0
6989,7.0
6990,1.0
6991,5.0
6992,7.0
6993,9.0
6994,7.0
6995,0.0
6996,3.0
6997,1.0
6998,7.0
6999,2.0
7000,7.0
7001,3.0
7002,2.0
7003,9.0
7004,7.0
7005,4.0
7006,4.0
7007,2.0
7008,2.0
7009,6.0
7010,1.0
7011,1.0
7012,9.0
7013,1.0
7014,5.0
7015,2.0
7016,8.0
7017,3.0
7018,0.0
7019,5.0
7020,6.0
7021,8.0
7022,3.0
7023,6.0
7024,2.0
7025,7.0
7026,9.0
7027,0.0
7028,8.0
7029,5.0
7030,7.0
7031,4.0
7032,6.0
7033,9.0
7034,8.0
7035,3.0
7036,7.0
7037,5.0
7038,2.0
7039,7.0
7040,6.0
7041,6.0
7042,7.0
7043,7.0
7044,8.0
7045,6.0
7046,2.0
7047,3.0
7048,8.0
7049,9.0
7050,8.0
7051,2.0
7052,7.0
7053,3.0
7054,5.0
7055,2.0
7056,8.0
7057,8.0
7058,2.0
7059,0.0
7060,6.0
7061,6.0
7062,0.0
7063,0.0
7064,0.0
7065,1.0
7066,0.0
7067,6.0
7068,3.0
7069,4.0
7070,2.0
7071,0.0
7072,6.0
7073,2.0
7074,0.0
7075,9.0
7076,8.0
7077,1.0
7078,6.0
7079,7.0
7080,5.0
7081,1.0
7082,9.0
7083,1.0
7084,8.0
7085,9.0
7086,0.0
7087,8.0
7088,1.0
7089,2.0
7090,4.0
7091,8.0
7092,5.0
7093,1.0
7094,5.0
7095,3.0
7096,6.0
7097,1.0
7098,4.0
7099,2.0
7100,6.0
7101,9.0
7102,7.0
7103,6.0
7104,1.0
7105,7.0
7106,2.0
7107,4.0
7108,3.0
7109,3.0
7110,9.0
7111,7.0
7112,3.0
7113,6.0
7114,0.0
7115,0.0
7116,1.0
7117,3.0
7118,0.0
7119,5.0
7120,2.0
7121,8.0
7122,9.0
7123,7.0
7124,5.0
7125,2.0
7126,5.0
7127,8.0
7128,0.0
7129,9.0
7130,7.0
7131,6.0
7132,7.0
7133,6.0
7134,2.0
7135,3.0
7136,3.0
7137,7.0
7138,7.0
7139,3.0
7140,2.0
7141,0.0
7142,3.0
7143,4.0
7144,6.0
7145,8.0
7146,2.0
7147,3.0
7148,1.0
7149,1.0
7150,6.0
7151,9.0
7152,3.0
7153,1.0
7154,8.0
7155,1.0
7156,8.0
7157,3.0
7158,0.0
7159,6.0
7160,3.0
7161,2.0
7162,4.0
7163,3.0
7164,9.0
7165,2.0
7166,0.0
7167,9.0
7168,5.0
7169,9.0
7170,5.0
7171,2.0
7172,7.0
7173,5.0
7174,8.0
7175,0.0
7176,3.0
7177,1.0
7178,9.0
7179,1.0
7180,0.0
7181,1.0
7182,9.0
7183,5.0
7184,9.0
7185,2.0
7186,2.0
7187,2.0
7188,1.0
7189,5.0
7190,9.0
7191,2.0
7192,2.0
7193,6.0
7194,8.0
7195,3.0
7196,9.0
7197,1.0
7198,9.0
7199,1.0
7200,0.0
7201,4.0
7202,7.0
7203,5.0
7204,6.0
7205,0.0
7206,3.0
7207,6.0
7208,5.0
7209,0.0
7210,4.0
7211,8.0
7212,3.0
7213,9.0
7214,2.0
7215,7.0
7216,0.0
7217,7.0
7218,7.0
7219,2.0
7220,9.0
7221,3.0
7222,2.0
7223,0.0
7224,6.0
7225,2.0
7226,4.0
7227,0.0
7228,1.0
7229,4.0
7230,0.0
7231,6.0
7232,7.0
7233,0.0
7234,0.0
7235,5.0
7236,5.0
7237,2.0
7238,1.0
7239,3.0
7240,7.0
7241,1.0
7242,2.0
7243,6.0
7244,3.0
7245,8.0
7246,7.0
7247,0.0
7248,2.0
7249,9.0
